TINGGI,BB,UMUR,NILAI
197,156,22,95
143,109,43,100
167,111,43,53
146,73,25,98
189,166,21,54
188,47,53,90
199,179,58,64
147,108,22,55
162,46,57,71
189,161,32,96
145,95,22,60
146,97,58,90
144,64,24,100
180,109,34,80
167,179,62,93
193,52,40,82
167,165,29,54
141,135,48,80
152,110,37,58
160,87,53,71
184,146,27,81
166,40,46,62
148,155,43,75
192,126,40,54
166,48,59,87
142,71,39,79
156,108,33,80
184,99,48,53
192,182,58,79
142,52,53,86
153,182,40,67
189,109,57,76
147,153,50,83
192,175,53,54
176,197,54,85
163,84,32,69
181,200,20,76
146,117,54,73
186,173,27,59
188,73,46,84
172,58,48,97
162,139,62,72
197,135,42,92
149,184,21,85
181,63,43,83
163,149,36,99
174,100,21,94
160,96,28,82
164,188,48,100
183,160,65,67
178,69,28,69
167,102,45,94
192,95,62,82
192,96,27,86
194,53,42,91
168,173,35,72
184,61,56,93
162,125,37,73
195,108,53,52
170,175,61,55
174,196,37,67
197,71,61,52
187,143,35,71
179,85,56,98
169,81,37,74
143,152,23,50
172,95,46,76
152,104,37,79
186,198,63,89
168,131,44,98
193,144,62,80
181,167,37,52
165,167,55,88
191,168,51,100
173,47,39,71
176,133,32,82
146,52,43,95
195,100,58,74
195,65,20,54
185,60,36,78
157,54,45,87
175,179,28,72
164,170,21,67
173,87,42,52
190,68,56,94
183,79,64,88
164,175,48,95
200,87,53,69
154,108,33,63
157,198,64,53
195,55,59,52
162,169,62,91
161,134,47,83
145,121,63,78
147,116,30,60
186,172,61,68
185,150,47,72
195,93,54,100
170,85,52,84
150,165,28,52
144,189,36,84
182,152,64,72
162,107,50,77
169,140,23,65
157,160,39,72
197,104,21,71
158,94,35,56
180,52,51,66
181,82,23,73
140,168,32,93
163,143,41,64
151,154,25,96
192,72,49,92
158,130,29,71
178,115,22,78
185,139,24,68
168,157,45,87
187,135,50,73
153,90,47,100
193,148,32,77
165,79,22,62
142,43,38,78
182,68,31,64
146,180,27,51
148,61,27,54
174,200,57,68
166,136,35,75
168,123,64,84
143,58,50,67
150,92,53,65
180,149,54,85
149,81,35,71
200,106,30,75
157,171,21,71
199,131,28,84
164,147,28,50
181,171,35,62
160,108,46,53
150,40,62,55
167,67,58,65
143,141,30,95
140,44,59,93
150,112,39,83
164,115,58,75
154,181,46,58
170,114,35,50
154,43,49,98
147,83,37,94
147,112,60,61
175,164,57,84
186,129,54,73
175,151,26,72
169,124,28,77
194,52,25,73
166,67,36,67
163,164,39,75
155,49,57,65
200,178,29,61
157,178,52,51
164,104,23,83
